"Dear teamleaders, hereby the Tour 2021 pool, played according to the conservative rules, with some additions due to Corona, that have stood the test of times ",,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,
The rules are almost similar as previous years: 1) the prologue does count ,,,,,,,,,,,,,,,,,,,,,
2)  for the team time trial all bikers of that team receive the points according to the position of that team in the time trial ,,,,,,,,,,,,,,,,,,,,,
"3)  the reserves can be used up until the end of etappe #6 (without counting the prologue). However, if the biker does finish etappe #6, gets ill in the following night and decides not to start etappe #7, he cannot be replaced anymore. Only bikers that did not finish etappe #6 can be replaced. ",,,,,,,,,,,,,,,,,,,,,
4)  Taken out because of Corona: when bikers must leave because pf Corona they can be replaced through the whole Tour (3 weeks). ,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,
The scoring: ,,,,,,,,,,,,,,,,,,,,,
Etappe placing: , ,1,20 points , , ,Final Placing  ,,,1,100 points ,,,,,,,,,,,
Sagan , , , , , , , , , , , , , , , , , , , , , 
Bennett , , , , , , , , , , , , , , , , , , , , , 
Demare , , , , , , , , , , , , , , , , , , , , , 
dagtotaal , , , , , , , , , , , , , , , , , , , , , 
cumulatief , , , , , , , , , , , , , , , , , , , , , 
 ,,,,,,,,,,,,,,,,,,,,,
van Aert   2) Kruiswijk   3) O’Connor ,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,
Chiel’s Trophee holder,,,,,,,,,,,,,,,,,,,,,
renner/etappe ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20, totaal 
Roglic ,  , , , , , , , , , , , , , , , , , , , , 
Pogacar , , , , , , , , , , , , , , , , , , , , , 
Porte , , , , , , , , , , , , , , , , , , , , , 
Carapaz , , , , , , , , , , , , , , , , , , , , , 
Thomas , , , , , , , , , , , , , , , , , , , , , 
Uran , , , , , , , , , , , , , , , , , , , , , 
MA Lopez , , , , , , , , , , , , , , , , , , , , , 
Kelderman , , , , , , , , , , , , , , , , , , , , , 
Sagan , , , , , , , , , , , , , , , , , , , , , 
Colbrelli , , , , , , , , , , , , , , , , , , , , , 
Van der Poel , , , , , , , , , , , , , , , , , , , , , 
Ewan , , , , , , , , , , , , , , , , , , , , , 
Van Aert , , , , , , , , , , , , , , , , , , , , , 
Merlier , , , , , , , , , , , , , , , , , , , , , 
Demare , , , , , , , , , , , , , , , , , , , , , 
Dagtotaal , , , , , , , , , , , , , , , , , , , , , 
Cumulatief , , , , , , , , , , , , , , , , , , , , , 
 ,,,,,,,,,,,,,,,,,,,,,
Mas  2)Yates  3) Vinegaard ,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Karin’s Wanting that trophy back badly,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,
renner/etappe ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20, totaal 
Roglic ,  , , , , , , , , , , , , , , , , , , , , 
Pogacar , , , , , , , , , , , , , , , , , , , , , 
Asgreen , , , , , , , , , , , , , , , , , , , , , 
Carapaz , , , , , , , , , , , , , , , , , , , , , 
Turgis , , , , , , , , , , , , , , , , , , , , , 
Gaudu , , , , , , , , , , , , , , , , , , , , , 
MA Lopez , , , , , , , , , , , , , , , , , , , , , 
Alaphilippe , , , , , , , , , , , , , , , , , , , , , 
G Martin , , , , , , , , , , , , , , , , , , , , , 
Merlier , , , , , , , , , , , , , , , , , , , , , 
Van der Poel , , , , , , , , , , , , , , , , , , , , , 
Ewan , , , , , , , , , , , , , , , , , , , , , 
Van Aert , , , , , , , , , , , , , , , , , , , , , 
Sagan , , , , , , , , , , , , , , , , , , , , , 
Demare , , , , , , , , , , , , , , , , , , , , , 
dagtotaal , , , , , , , , , , , , , , , , , , , , , 
cumulatief , , , , , , , , , , , , , , , , , , , , , 
 ,,,,,,,,,,,,,,,,,,,,,
Reserve’s: 1) Thomas  2) Coquard  3) O’Connor ,,,,,,,,,,,,,,,,,,,,,
 , ,,,,,,,,,,,,,,,,,,,,
Hubert’s know-it-all,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,
renner/etappe ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20, totaal 
Roglic ,  , , , , , , , , , , , , , , , , , , , , 
Pogacar , , , , , , , , , , , , , , , , , , , , , 
Porte , , , , , , , , , , , , , , , , , , , , , 
Carapaz , , , , , , , , , , , , , , , , , , , , , 
Uran , , , , , , , , , , , , , , , , , , , , , 
Thomas , , , , , , , , , , , , , , , , , , , , , 
MA Lopez , , , , , , , , , , , , , , , , , , , , , 
Alaphilippe , , , , , , , , , , , , , , , , , , , , , 
Kelderman , , , , , , , , , , , , , , , , , , , , , 
